"id","date","elapsed.time","exper","time","temp.air","pres.amb","mass.init","vol","mass.final","notes","date.time.e","etime","date.time","start.time","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak","vBg","cvBg","xCH4","vCH4","cvCH4","rvBg","rvCH4"
"C1","27.09.2018",0,"IIS-BMP2","15.35",20.8,1007.24,468.515,0,468.515,NA,2022-09-28 15:35:00,0,2018-09-27 15:35:00,2018-09-27 15:35:00,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"C1","28.09.2018",0.725694444444444,"IIS-BMP2","09.00",20.3,1011.22,468.51,210.5,468.25,NA,2022-09-29 09:00:00,0.725694444445253,2018-09-28 09:00:00,2018-09-27 15:35:00,0.264999999999986,0.259999999999991,0.00499999999999545,0.264999999999986,0.259999999999991,0.00499999999999545,190.924629738396,190.924629738396,0.503278881546581,96.0883341144351,96.0883341144351,263.09231274956,132.408804904102
"C1","29.09.2018",1.60416666666667,"IIS-BMP2","06.05",19,1000,468.25,332,467.87,"Pressure not measured.",2022-09-30 06:05:00,1.60416666664241,2018-09-29 06:05:00,2018-09-27 15:35:00,0.379999999999995,0.379999999999995,0,0.644999999999982,0.639999999999986,0.00499999999999545,299.59638912872,490.521018867116,0.576701915545413,172.777811501022,268.866145615457,341.042529917278,196.679880285748
"C1","30.09.2018",2.97708333333333,"IIS-BMP2","15.02",20.3,1002.34,467.88,469,467.39,NA,2022-10-01 15:02:00,2.97708333334594,2018-09-30 15:02:00,2018-09-27 15:35:00,0.480000000000018,0.490000000000009,-0.00999999999999091,1.125,1.13,-0.00499999999999545,421.560004957804,912.08102382492,0.662444695065874,279.260188936241,548.126334551698,307.054328345593,203.406510909553
"C1","01.10.2018",3.71875,"IIS-BMP2","08.50",20.3,1000.62,467.38,162,467.2,NA,2022-10-02 08:50:00,3.71875000004366,2018-10-01 08:50:00,2018-09-27 15:35:00,0.189999999999998,0.180000000000007,0.00999999999999091,1.315,1.31,0.00499999999999545,145.357531845846,1057.43855567077,0.601893103827267,87.489696007367,635.616030559065,195.987683387657,117.963635066113
"C1","03.10.2018",5.68888888888889,"IIS-BMP2","08.07",20,1002.27,467.2,243,466.96,NA,2022-10-04 08:07:00,5.68888888884248,2018-10-03 08:07:00,2018-09-27 15:35:00,0.240000000000009,0.240000000000009,0,1.55500000000001,1.55000000000001,0.00499999999999545,218.726248939665,1276.16480461043,0.714048057400569,156.181053157881,791.797083716946,111.020725580937,79.2741334322697
"C1","05.10.2018",7.81527777777778,"IIS-BMP2","11.09",20.1,1009.23,466.95,141,466.8,NA,2022-10-06 11:09:00,7.81527777774318,2018-10-05 11:09:00,2018-09-27 15:35:00,0.159999999999968,0.149999999999977,0.00999999999999091,1.71499999999997,1.69999999999999,0.0149999999999864,127.755123883753,1403.91992849418,0.652753651893294,83.3926236632002,875.189707380146,60.0807898081662,39.2179549559139
"C1","08.10.2018",10.8388888888889,"IIS-BMP2","11.43",20.4,1007.72,466.78,122,466.67,NA,2022-10-09 11:43:00,10.8388888888439,2018-10-08 11:43:00,2018-09-27 15:35:00,0.129999999999995,0.109999999999957,0.0200000000000387,1.84499999999997,1.80999999999995,0.035000000000025,110.20828906082,1514.128217555,0.79341241215661,87.4406244633978,962.630331843544,36.4492274339872,28.9192694596447
"C1","11.10.2018",13.8597222222222,"IIS-BMP2","12.13",20.5,1009.19,466.67,69,466.58,NA,2022-10-12 12:14:00,13.8604166666482,2018-10-11 12:13:00,2018-09-27 15:35:00,0.0900000000000318,0.0900000000000318,0,1.935,1.89999999999998,0.035000000000025,62.3933702961173,1576.52158785112,0.439189523285824,27.4025145565476,990.032846400092,20.6543570635423,9.07117723251232
"C1","15.10.2018",18.2409722222222,"IIS-BMP2","21.22",20.1,1006.09,466.56,60,466.5,NA,2022-10-16 21:22:00,18.2409722222437,2018-10-15 21:22:00,2018-09-27 15:35:00,0.0799999999999841,0.0600000000000023,0.0199999999999818,2.01499999999999,1.95999999999998,0.0550000000000068,54.1907090413132,1630.71229689244,0.706160932509986,38.2673616299911,1028.30020803008,12.3687780978746,8.73434787560424
"C1","19.10.2018",21.8006944444444,"IIS-BMP2","10.48",20.5,1017.29,466.49,53,466.44,NA,2022-10-20 10:48:00,21.8006944444423,2018-10-19 10:48:00,2018-09-27 15:35:00,0.0600000000000023,0.0500000000000114,0.00999999999999091,2.07499999999999,2.00999999999999,0.0649999999999977,48.3194076982637,1679.0317045907,0.764120721141411,36.9218606555231,1065.22206868561,13.5739264700546,10.3721184830186
"C1","25.10.2018",27.9395833333333,"IIS-BMP2","14.08",20.6,997.15,466.4,34,466.37,NA,2022-10-26 14:08:00,27.9395833333474,2018-10-25 14:08:00,2018-09-27 15:35:00,0.0699999999999932,0.0299999999999727,0.0400000000000205,2.14499999999998,2.03999999999996,0.105000000000018,30.3537909293026,1709.38549552,0.80157040118784,24.3307003727729,1089.55276905838,4.94450892966015,3.96337200642454
