"id.exper","exper","descrip","elapsed.time","mass.tot","mass.vent","mass.leak","cmass.tot","cmass.vent","cmass.leak"
"A1-E2","2","FIA",0,0,0,0,0,0,0
"A1-E2","2","FIA",1.00486111111111,0.900000000000091,0.900000000000091,0,0.900000000000091,0.900000000000091,0
"A1-E2","2","FIA",1.82152777777778,1,1,0,1.90000000000009,1.90000000000009,0
"A1-E2","2","FIA",2.97916666666667,0.5,0.5,0,2.40000000000009,2.40000000000009,0
"A1-E2","2","FIA",4.62291666666667,0.299999999999955,0.299999999999955,0,2.70000000000005,2.70000000000005,0
"A1-E2","2","FIA",6.75208333333333,0.299999999999955,0.199999999999932,0.100000000000023,3,2.89999999999998,0.100000000000023
"A1-E2","2","FIA",11.1263888888889,0.200000000000045,0.200000000000045,0,3.20000000000005,3.10000000000002,0.100000000000023
"A1-E2","2","FIA",14.7868055555556,0.100000000000023,0.100000000000023,0,3.30000000000007,3.20000000000005,0.100000000000023
"A1-E2","2","FIA",20.0701388888889,0.100000000000023,0.100000000000023,0,3.40000000000009,3.30000000000007,0.100000000000023
"A1-E2","2","FIA",31.0743055555556,0.199999999999932,0.199999999999932,0,3.60000000000002,3.5,0.100000000000023
"A2-E2","2","FIA",0,0,0,0,0,0,0
"A2-E2","2","FIA",1.00486111111111,0.900000000000091,0.900000000000091,0,0.900000000000091,0.900000000000091,0
"A2-E2","2","FIA",1.82152777777778,1,1,0,1.90000000000009,1.90000000000009,0
"A2-E2","2","FIA",2.97916666666667,0.5,0.5,0,2.40000000000009,2.40000000000009,0
"A2-E2","2","FIA",4.62291666666667,0.299999999999955,0.299999999999955,0,2.70000000000005,2.70000000000005,0
"A2-E2","2","FIA",6.75208333333333,0.200000000000045,0.200000000000045,0,2.90000000000009,2.90000000000009,0
"A2-E2","2","FIA",11.1263888888889,0.299999999999955,0.299999999999955,0,3.20000000000005,3.20000000000005,0
"A2-E2","2","FIA",14.7868055555556,0.100000000000023,0.100000000000023,0,3.30000000000007,3.30000000000007,0
"A2-E2","2","FIA",20.0701388888889,0.100000000000023,0.100000000000023,0,3.40000000000009,3.40000000000009,0
"A2-E2","2","FIA",31.0743055555556,0.199999999999932,0.199999999999932,0,3.60000000000002,3.60000000000002,0
"A3-E2","2","FIA",0,0,0,0,0,0,0
"A3-E2","2","FIA",1.00486111111111,0.799999999999955,0.799999999999955,0,0.799999999999955,0.799999999999955,0
