"method","descrip","elapsed.time","mean","se","sd","n","exper"
"vol","C",0,134.867670441286,1.31706911622848,2.28123062638756,3,1
"vol","C",1.29236111111111,308.379784876043,2.1325978543971,3.69376783592816,3,1
"vol","C",2.08472222222222,389.630532450255,1.96740820712965,3.40765097397654,3,1
"vol","C",3.17777777777778,446.305693438883,2.57130253049895,4.4536266244546,3,1
"vol","C",4.78402777777778,489.246114901189,3.0773811233555,5.33018045990511,3,1
"vol","C",7.85625,517.129869228063,3.28442033245445,5.68878288922338,3,1
"vol","C",12.7847222222222,535.581962098164,3.10879296226715,5.38458736085926,3,1
"vol","C",20.8923611111111,555.361231344649,4.58292346817432,7.93785629407768,3,1
"vol","C",29.8520833333333,568.265772186128,5.14305895553608,8.90803941731061,3,1
"vol","Cellulose",0,0.510047137574414,0.99338486622153,1.7205930597657,3,1
"vol","Cellulose",1.29236111111111,115.337854369733,2.15515378746832,3.73283585801963,3,1
"vol","Cellulose",2.08472222222222,228.964620852214,2.41902374131904,4.18987202467994,3,1
"vol","Cellulose",3.17777777777778,290.130169214801,3.02913253077724,5.24661144616587,3,1
"vol","Cellulose",4.78402777777778,336.209138508849,3.4818544862986,6.0307488748308,3,1
"vol","Cellulose",7.85625,363.236658560616,5.07388942560793,8.78823427713941,3,1
"vol","Cellulose",12.7847222222222,357.921431163989,15.1800151416865,21.4677832904021,2,1
"vol","Cellulose",20.8923611111111,355.795114724566,12.615283065709,21.8503112216712,3,1
"vol","Cellulose",29.8520833333333,363.129239566041,12.7722170234128,22.1221288098471,3,1
"vol","Ethanol",0,44.5483299893104,2.52966083242258,4.38150108767289,3,1
"vol","Ethanol",1.29236111111111,203.939266865907,14.7124669702555,25.4827402971614,3,1
"vol","Ethanol",2.08472222222222,450.681958339126,23.3921664210795,40.5164207404164,3,1
"vol","Ethanol",3.17777777777778,666.192684761066,30.4677988513309,52.7717756052938,3,1
"vol","Ethanol",4.78402777777778,690.66680266191,35.4479869670245,61.3977144529259,3,1
"vol","Ethanol",7.85625,698.733834295939,38.2988336341206,66.3355257249246,3,1
"vol","Ethanol",12.7847222222222,702.393505273328,41.4273078949725,71.7542020948916,3,1
"vol","Ethanol",20.8923611111111,700.028075051348,51.3669994922247,88.9702529528978,3,1
"vol","Ethanol",29.8520833333333,699.134788565357,58.8607180149475,101.949754171874,3,1
"man","C",0,119.665954335203,1.12301093693385,1.94511200022495,3,1
"man","C",1.29236111111111,275.158878568559,3.35675528686385,5.81407070542363,3,1
"man","C",2.08472222222222,346.050513155272,3.47649522521681,6.02146636234612,3,1
"man","C",3.17777777777778,396.688198955571,5.43135705875167,9.40738637980575,3,1
"man","C",4.78402777777778,435.004775964556,6.29039761511267,10.8952882691852,3,1
"man","C",7.85625,462.604199561063,6.32980175172883,10.9635382358328,3,1
"man","C",12.7847222222222,480.413794491692,6.09339689384138,10.5540730108157,3,1
"man","C",20.8923611111111,500.47765862501,6.80858643474375,11.7928176327004,3,1
"man","C",29.8520833333333,513.101780846912,8.01494895022519,13.8822988018609,3,1
"man","Cellulose",0,0.741363636195401,0.686009464913267,1.18820324770292,3,1
"man","Cellulose",1.29236111111111,102.532269526707,1.56197443012184,2.70541907309448,3,1
"man","Cellulose",2.08472222222222,206.392131603057,1.4703660343696,2.54674867725172,3,1
