"method","elapsed.time","id","descrip","descrip2","m.inoc","m.sub","m.water","m.tot","vol.hs","m.sub.vs","m.ino.vs","isr","cvCH4","vol.mi.mn","vol.mi.se","n","rsd.inoc","cvCH4.tot","cvCH4.inoc","fv.inoc","se.inoc","cvCH4.se","leak.l"
"gd1",27,"C1","C","Substrate C",80.006,0.9704,0,80.9884,160,0.788940518043249,1.52059646010929,1.92739050071951,500.005218902048,1.0778078544015,0.0253753478825223,3,4.07785038982388,609.305087811202,109.299868909153,0.179384467807071,2.57329929983111,0,FALSE
"gd1",27,"C2","C","Substrate C",80.048,0.9698,0,0,160,0.788452714755093,1.52139471338185,1.92959537700928,492.460943447943,1.0778078544015,0.0253753478825223,3,4.07785038982388,601.885848092897,109.424904644954,0.181803418358601,2.57624307620158,0,FALSE
"gd1",27,"C3","C","Substrate C",80.019,0.9694,0,0,160,0.78812751256299,1.52084353850317,1.92969223160018,508.886923246519,1.0778078544015,0.0253753478825223,3,4.07785038982388,618.317320392388,109.430397145869,0.176980966789712,2.57637238878813,0,FALSE
"gd1",27,"L1","L","Cellulose",80.03,0.8515,0,80.8631,79.14,0.829339848087035,1.52105260483646,1.83405223847008,360.456298107864,1.0778078544015,0.0253753478825223,3,4.07785038982388,464.463072636682,104.006774528818,0.223929049813127,2.44868143707613,0,FALSE
"gd1",27,"L2","L","Cellulose",80.012,0.8511,0,80.86,79.0236,0.828950258023342,1.52071049629108,1.83450150545494,352.566678312185,1.0778078544015,0.0253753478825223,3,4.07785038982388,456.598930201471,104.032251889286,0.22784164615406,2.44928126280794,0,FALSE
"gd1",27,"L3","L","Cellulose",80.008,0.852,0,80.9764,79.0116,0.829826835666651,1.52063447216988,1.83247203731157,354.844958491451,1.0778078544015,0.0253753478825223,3,4.07785038982388,458.762121818278,103.917163326827,0.226516441494684,2.44657167751611,0,FALSE
"gd2",27,"C1","C","Substrate C",80.006,0.9704,0,80.9884,160,0.788940518043249,1.52059646010929,1.92739050071951,471.543224755807,1.00748105160957,0.018106619434976,3,3.11287093336284,573.71129341451,102.168068658702,0.178082721800084,1.83618176704581,0,FALSE
"gd2",27,"C2","C","Substrate C",80.048,0.9698,0,0,160,0.788452714755093,1.52139471338185,1.92959537700928,459.492194696484,1.00748105160957,0.018106619434976,3,3.11287093336284,561.777140527754,102.28494583127,0.182073883845077,1.83828230330992,0,FALSE
"gd2",27,"C3","C","Substrate C",80.019,0.9694,0,0,160,0.78812751256299,1.52084353850317,1.92969223160018,475.64649246297,1.00748105160957,0.018106619434976,3,3.11287093336284,577.936572410284,102.290079947314,0.176991879092741,1.83837457450966,0,FALSE
"gd2",27,"L1","L","Cellulose",80.03,0.8515,0,80.8631,79.14,0.829339848087035,1.52105260483646,1.83405223847008,389.252454333753,1.00748105160957,0.018106619434976,3,3.11287093336284,486.472802236115,97.2203479023619,0.199847447700015,1.74726049486658,0,FALSE
