"id","date","day","time","pres.init","pres.resid","mass.init","mass.final","cCH4","cCO2","xCO2","notes","date.time","start.time","time.d","xCH4","vol.hs","temperature","pres.init.abs","pres.resid.abs","rh.resid","pres.resid.prev","rh.resid.prev","temp.prev","xCH4.prev","vBg","vCH4","cvBg","cvCH4","rvBg","rvCH4"
"C2","23112018",10.878472222219,"0935",410,0,183.8031,183.7718,62.83,36.29,0.366121872477805,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,10.8784722222222,0.633878127522195,79.0056,30,1423.25,1013.25,0.711926927806078,1013.25,0.641602026278297,30,0.639533705017739,27.727120479819,17.57561521133,707.027959567804,436.175723322428,14.1334702622794,8.9588976652443
"C2","25112018",13.125,"1530",376,0,183.7704,183.7395,62.32,36.55,0.369677354101345,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,13.125,0.630322645898655,79.0056,30,1389.25,1013.25,0.729350368904085,1013.25,0.711926927806078,30,0.633878127522195,25.5492957479702,16.1042996967078,732.577255315774,452.280023019136,11.3727931613839,7.16852907674165
"C2","28112018",15.8541666666642,"0900",326,0,183.7393,183.7124,61.822055,36.50448,0.371257667119054,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,15.8541666666667,0.628742332880946,79.0056,30,1339.25,1013.25,0.756580175471346,1013.25,0.729350368904085,30,0.630322645898655,22.0892931916136,13.8884737329863,754.666548507388,466.168496752122,8.09378681830115,5.08890640597972
"C2","01122018",18.909722222219,"1020",316,0,183.7116,183.6888,61.21,36.08,0.37085003597492,NA,2018-12-01 10:20:00,2018-11-12 12:30:00,18.9097222222222,0.62914996402508,79.0056,30,1329.25,1013.25,0.76227195787098,1013.25,0.756580175471346,30,0.628742332880946,21.4683436804605,13.5068076542398,776.134892187848,479.675304406362,7.02600338633252,4.42040977775119
"C2","05122018",22.8611111111095,"0910",318,0,183.6825,183.6608,62.17,35.96,0.366452664832365,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,22.8611111111111,0.633547335167635,79.0056,30,1331.25,1013.25,0.76112676056338,1013.25,0.76227195787098,30,0.62914996402508,21.6258603504328,13.7010061957241,797.760752538281,493.376310602086,5.47297696039073,3.46738996868941
"C2","09122018",27.1458333333285,"1600",302,0,183.6587,183.6365,63.2,36.25,0.364504776269482,NA,2018-12-09 16:00:00,2018-11-12 12:30:00,27.1458333333333,0.635495223730518,79.0056,30,1315.25,1013.25,0.770385858201863,1013.25,0.76112676056338,30,0.633547335167635,20.498549570948,13.0267303457407,818.259302109229,506.403040947827,4.78410233098301,3.04027418117774
"C3","12112018",0,"1230",0,0,NA,184.99025,0,0,NA,NA,2018-11-12 12:30:00,2018-11-12 12:30:00,0,0,79.0056,30,1013.25,1013.25,1,1013.25,1,20,0,-3.71632110464606,0,-3.71632110464606,0,NA,NA
"C3","13112018",0.840277777773736,"0840",1606,0,184.9889,184.8295,33.67,31.4,0.482557246042723,NA,2018-11-13 08:40:00,2018-11-12 12:30:00,0.840277777777778,0.517442753957277,79.0056,30,2619.25,1013.25,0.386847379975184,1013.25,1,30,0,112.80981617595,58.3726219554975,109.093495071304,58.3726219554975,134.253004374684,69.4682443106747
"C3","14112018",1.84375,"0845",2068,0,184.83,184.6295,50.71,35.83,0.41402819505431,NA,2018-11-14 08:45:00,2018-11-12 12:30:00,1.84375,0.58597180494569,79.0056,30,3081.25,1013.25,0.328843813387424,1013.25,0.386847379975184,30,0.517442753957277,143.427228100816,84.0443117285921,252.520723172119,142.41693368409,142.930940114308,83.7535009613651
"C3","15112018",2.85069444444525,"0855",1998,0,184.6262,184.4517,62.58,32.49,0.341748185547491,NA,2018-11-15 08:55:00,2018-11-12 12:30:00,2.85069444444444,0.658251814452509,79.0056,30,3011.25,1013.25,0.336488169364882,1013.25,0.328843813387424,30,0.58597180494569,138.336682196935,91.0603720614725,390.857405369054,233.477305745562,137.382636112818,90.4323694955313
"C3","16112018",3.80902777777374,"0755",1234,0,184.452,184.3475,61.55,33.53,0.352650399663441,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,3.80902777777778,0.647349600336559,79.0056,30,2247.25,1013.25,0.450884414284125,1013.25,0.336488169364882,30,0.658251814452509,84.6941519276301,54.8267254011952,475.551557296684,288.304031146757,88.3765063592663,57.2104960708124
"C3","17112018",4.86111111110949,"0910",864,0,184.3456,184.273,60.67,35.58,0.369662337662338,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,4.86111111111111,0.630337662337662,79.0056,30,1877.25,1013.25,0.539752297243308,1013.25,0.450884414284125,30,0.647349600336559,59.0466499061071,37.2193272706859,534.598207202791,325.523358417443,56.1235484256068,35.3767863166916
"C3","18112018",5.85902777777665,"0907",576,0,184.2748,184.2258,59.47,36.96,0.383283210619102,NA,2018-11-18 09:07:00,2018-11-12 12:30:00,5.85902777777778,0.616716789380898,79.0056,30,1589.25,1013.25,0.637564889098631,1013.25,0.539752297243308,30,0.630337662337662,39.0826574306464,24.1029310111018,573.680864633438,349.626289428545,39.1642496173492,24.1532502825237
"C3","19112018",6.8395833333343,"0839",424,0,184.2222,184.1868,58.06,37.22,0.39063811922754,NA,2018-11-19 08:39:00,2018-11-12 12:30:00,6.83958333333333,0.60936188077246,79.0056,30,1437.25,1013.25,0.704992172551748,1013.25,0.637564889098631,30,0.616716789380898,28.6984388863861,17.4877346950418,602.379303519824,367.114024123587,29.2675297424901,17.8345169694477
"C3","21112018",8.91666666666424,"1030",538,0,184.1899,184.1456,62.59,37.32,0.373536182564308,NA,2018-11-21 10:30:00,2018-11-12 12:30:00,8.91666666666667,0.626463817435692,79.0056,30,1551.25,1013.25,0.653182917002417,1013.25,0.704992172551748,30,0.60936188077246,36.9078701608443,23.1214452343834,639.287173680668,390.23546935797,17.7690849320013,11.1316887788405
"C3","23112018",10.878472222219,"0935",382,0,184.1488,184.1163,61.26,37.05,0.376869087580104,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,10.8784722222222,0.623130912419896,79.0056,30,1395.25,1013.25,0.726213940154094,1013.25,0.653182917002417,30,0.626463817435692,25.7949762577256,16.0736470913261,665.082149938394,406.309116449296,13.1485896676548,8.19329267664057
"C3","25112018",13.125,"1530",342,0,184.1142,184.0855,60.39,37.05,0.380233990147783,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,13.125,0.619766009852217,79.0056,30,1355.25,1013.25,0.74764803541782,1013.25,0.726213940154094,30,0.623130912419896,23.2037923084941,14.380921772475,688.285942246888,420.690038221771,10.3287359889433,6.40139949068437
"C3","28112018",15.8541666666642,"0900",304,0,184.0837,184.0583,60.532579,37.081952,0.379881474818539,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,15.8541666666667,0.620118525181461,79.0056,30,1317.25,1013.25,0.769216170051243,1013.25,0.74764803541782,30,0.619766009852217,20.5987035433508,12.7736376619528,708.884645790239,433.463675883724,7.54761656550259,4.68041685323463
"C3","01122018",18.909722222219,"1020",286,0,184.0583,184.0348,60.95,37.02,0.377870776768399,NA,2018-12-01 10:20:00,2018-11-12 12:30:00,18.9097222222222,0.622129223231602,79.0056,30,1299.25,1013.25,0.779873003655955,1013.25,0.769216170051243,30,0.620118525181461,19.3988709067554,12.0686044887898,728.283516696994,445.532280372514,6.3487213876654,3.94972510542213
"C3","05122018",22.8611111111095,"0910",289,0,184.0299,184.0064,61.89,36.65,0.371930180637305,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,22.8611111111111,0.628069819362695,79.0056,30,1302.25,1013.25,0.778076406220004,1013.25,0.779873003655955,30,0.622129223231602,19.64148694576,12.3362251580382,747.925003642754,457.868505530552,4.9707805275737,3.12199722804482
"C3","09122018",27.1458333333285,"1600",276,0,184.0044,183.9829,63.08,36.92,0.3692,NA,2018-12-09 16:00:00,2018-11-12 12:30:00,27.1458333333333,0.6308,79.0056,30,1289.25,1013.25,0.785922047702152,1013.25,0.778076406220004,30,0.628069819362695,18.7229552657154,11.8104401816132,766.647958908469,469.678945712165,4.36970106687684,2.75640743298591
"I1","12112018",0,"1230",0,0,NA,183.7168,0,0,NA,NA,2018-11-12 12:30:00,2018-11-12 12:30:00,0,0,79.961,30,1013.25,1013.25,1,1013.25,1,20,0,-3.76126188331718,0,-3.76126188331718,0,NA,NA
"I1","13112018",0.840277777773736,"0840",348,0,183.7157,183.6832,11.78,22.22,0.653529411764706,NA,2018-11-13 08:40:00,2018-11-12 12:30:00,0.840277777777778,0.346470588235294,79.961,30,1361.25,1013.25,0.74435261707989,1013.25,1,30,0,24.7400841254279,8.57171149992768,20.9788222421108,8.57171149992768,29.4427447443109,10.201045090823
"I1","14112018",1.84375,"0845",260,0,183.682,183.6602,22.07,24.42,0.525274252527425,NA,2018-11-14 08:45:00,2018-11-12 12:30:00,1.84375,0.474725747472575,79.961,30,1273.25,1013.25,0.795798154329472,1013.25,0.74435261707989,30,0.346470588235294,17.7097635898378,8.40728075774833,38.6885858319485,16.978992257676,17.6484841310494,8.37818982087031
"I1","15112018",2.85069444444525,"0855",216,0,183.6585,183.641,28.81,26.01,0.474461875228019,NA,2018-11-15 08:55:00,2018-11-12 12:30:00,2.85069444444444,0.525538124771981,79.961,30,1229.25,1013.25,0.824283099450885,1013.25,0.795798154329472,30,0.474725747472575,14.7375059160953,7.74512122296072,53.4260917480439,24.7241134806367,14.6358679442602,7.69170659383686
"I1","16112018",3.80902777777374,"0755",188,0,183.6415,183.6269,33.7,27.39,0.448354886233426,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,3.80902777777778,0.551645113766574,79.961,30,1201.25,1013.25,0.843496357960458,1013.25,0.824283099450885,30,0.525538124771981,12.8331889008038,7.07936595117185,66.2592806488477,31.8034794318086,13.3911536356214,7.38716447078802
"I1","17112018",4.86111111110949,"0910",158,0,183.6256,183.6123,36.96,27.54,0.426976744186046,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,4.86111111111111,0.573023255813954,79.961,30,1171.25,1013.25,0.865101387406617,1013.25,0.843496357960458,30,0.551645113766574,10.7586088696782,6.1649330825319,77.0178895185259,37.9684125143405,10.2260044701892,5.85973837547587
"I1","18112018",5.85902777777665,"0907",130,0,183.6145,183.6039,39.62,27.97,0.413818612220743,NA,2018-11-18 09:07:00,2018-11-12 12:30:00,5.85902777777778,0.586181387779257,79.961,30,1143.25,1013.25,0.886289088125957,1013.25,0.865101387406617,30,0.573023255813954,8.83345647071037,5.17800777288867,85.8513459892363,43.1464202872291,8.85189792472021,5.18881780999282
"I1","19112018",6.8395833333343,"0839",118,0,183.6004,183.5923,42.59,29.02,0.405250663315179,NA,2018-11-19 08:39:00,2018-11-12 12:30:00,6.83958333333333,0.594749336684821,79.961,30,1131.25,1013.25,0.895690607734807,1013.25,0.886289088125957,30,0.586181387779257,8.04451537144257,4.78447018111631,93.8958613606789,47.9308904683455,8.20403833914823,4.87934636034525
"I1","21112018",8.91666666666424,"1030",190,0,183.5946,183.58,47.38,29.33,0.382349107026463,NA,2018-11-21 10:30:00,2018-11-12 12:30:00,8.91666666666667,0.617650892973537,79.961,30,1203.25,1013.25,0.84209432786204,1013.25,0.895690607734807,30,0.594749336684821,13.1916253182028,8.14781915756025,107.087486678882,56.0787096259057,6.35103325249481,3.92272135970804
"I1","23112018",10.878472222219,"0935",170,0,183.5817,183.5681,49.61,29.3,0.371309086300849,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,10.8784722222222,0.628690913699151,79.961,30,1183.25,1013.25,0.856327910416226,1013.25,0.84209432786204,30,0.617650892973537,11.6074692882293,7.29751047255168,118.694955967111,63.3762200984574,5.91672770798235,3.7197929488405
"I1","25112018",13.125,"1530",178,0,183.5679,183.5539,50.71,29.33,0.366441779110445,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,13.125,0.633558220889555,79.961,30,1191.25,1013.25,0.850577124868835,1013.25,0.856327910416226,30,0.628690913699151,12.2193121406478,7.74164566032296,130.914268107759,71.1178657587804,5.43919922180303,3.44604938202938
"I1","28112018",15.8541666666642,"0900",178,0,183.5526,183.5397,52.452556,29.966672,0.363588360716021,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,15.8541666666667,0.636411639283979,79.961,30,1191.25,1013.25,0.850577124868835,1013.25,0.850577124868835,30,0.633558220889555,12.2018963385081,7.76542885116312,143.116164446267,78.8832946099435,4.47092384922435,2.8453479759987
"I1","01122018",18.909722222219,"1020",170,0,183.538,183.526,55.31,31.04,0.359467284308049,NA,2018-12-01 10:20:00,2018-11-12 12:30:00,18.9097222222222,0.640532715691951,79.961,30,1183.25,1013.25,0.856327910416226,1013.25,0.850577124868835,30,0.636411639283979,11.6331587723952,7.45141878055794,154.749323218662,86.3347133905014,3.80721559823843,2.43864614636442
"I1","05122018",22.8611111111095,"0910",180,0,183.5203,183.5077,56.78,31.03,0.353376608586721,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,22.8611111111111,0.646623391413279,79.961,30,1193.25,1013.25,0.849151477058454,1013.25,0.856327910416226,30,0.640532715691951,12.3614965315623,7.99323281018229,167.110819750224,94.3279462006837,3.12839279533387,2.02289195899165
"I1","09122018",27.1458333333285,"1600",200,0,183.5068,183.4914,58.15,31.18,0.349042874734132,NA,2018-12-09 16:00:00,2018-11-12 12:30:00,27.1458333333333,0.650957125265868,79.961,30,1213.25,1013.25,0.835153513290748,1013.25,0.849151477058454,30,0.646623391413279,13.7616071626968,8.95821623766728,180.872426912921,103.286162438351,3.21178514007834,2.09073442175703
"I2","12112018",0,"1230",0,0,NA,184.28255,0,0,NA,NA,2018-11-12 12:30:00,2018-11-12 12:30:00,0,0,79.961,30,1013.25,1013.25,1,1013.25,1,20,0,-3.76126188331718,0,-3.76126188331718,0,NA,NA
"I2","13112018",0.840277777773736,"0840",344,0,184.2815,184.25,11.77,22.2,0.653517809832205,NA,2018-11-13 08:40:00,2018-11-12 12:30:00,0.840277777777778,0.346482190167795,79.961,30,1357.25,1013.25,0.746546325290109,1013.25,1,30,0,24.4557153846128,8.4734698285809,20.6944535012957,8.4734698285809,29.1043224411921,10.084129382774
"I2","14112018",1.84375,"0845",266,0,184.2496,184.2266,21.61,24.25,0.528783253379852,NA,2018-11-14 08:45:00,2018-11-12 12:30:00,1.84375,0.471216746620148,79.961,30,1279.25,1013.25,0.792065663474692,1013.25,0.746546325290109,30,0.346482190167795,18.1429602045778,8.54926668165999,38.8374137058735,17.0227365102409,18.0801817955655,8.51968444400718
"I2","15112018",2.85069444444525,"0855",208,0,184.2241,184.2067,28.68,26.19,0.477310005467469,NA,2018-11-15 08:55:00,2018-11-12 12:30:00,2.85069444444444,0.522689994532531,79.961,30,1221.25,1013.25,0.829682702149437,1013.25,0.792065663474692,30,0.471216746620148,14.157464813383,7.39996520590168,52.9948785192565,24.4227017161426,14.0598271250149,7.34893096310236
"I2","16112018",3.80902777777374,"0755",178,0,184.2073,184.1926,33.57,26.88,0.444665012406948,NA,2018-11-16 07:55:00,2018-11-12 12:30:00,3.80902777777778,0.555334987593052,79.961,30,1191.25,1013.25,0.850577124868835,1013.25,0.829682702149437,30,0.522689994532531,12.1386192211639,6.74099995458183,65.1334977404204,31.1637016707244,12.666385274258,7.03408690912886
"I2","17112018",4.86111111110949,"0910",147,0,184.1919,184.1801,36.52,27.79,0.432125641424351,NA,2018-11-17 09:10:00,2018-11-12 12:30:00,4.86111111111111,0.567874358575649,79.961,30,1160.25,1013.25,0.873303167420814,1013.25,0.850577124868835,30,0.555334987593052,9.99803824794171,5.67762955706471,75.1315359883621,36.8413312277891,9.50308585942974,5.39655878691299
"I2","18112018",5.85902777777665,"0907",124,0,184.1819,184.1719,39.29,28.07,0.416716152019002,NA,2018-11-18 09:07:00,2018-11-12 12:30:00,5.85902777777778,0.583283847980998,79.961,30,1137.25,1013.25,0.890965047263135,1013.25,0.873303167420814,30,0.567874358575649,8.43174172510602,4.91809875860178,83.5632777134681,41.7594299863909,8.44934452620228,4.92836618816044
"I2","19112018",6.8395833333343,"0839",112,0,184.1677,184.1714,41.56,28.73,0.408735239721155,"Marked yellow in original data file",2018-11-19 08:39:00,2018-11-12 12:30:00,6.83958333333333,0.591264760278845,79.961,30,1125.25,1013.25,0.900466562986003,1013.25,0.890965047263135,30,0.583283847980998,7.63212294994958,4.51260534642061,91.1954006634177,46.2720353328115,7.78346816425452,4.60209043827597
"I2","21112018",8.91666666666424,"1030",196,0,184.1738,184.158,46.87,29.19,0.383775966342361,NA,2018-11-21 10:30:00,2018-11-12 12:30:00,8.91666666666667,0.616224033657639,79.961,30,1209.25,1013.25,0.837916063675832,1013.25,0.900466562986003,30,0.591264760278845,13.6326420909793,8.40076169871419,104.828042754397,54.6727970315257,6.5633582785056,4.04449911272098
"I2","23112018",10.878472222219,"0935",169,0,184.1604,184.1466,49.45,28.91,0.368938233792751,NA,2018-11-23 09:35:00,2018-11-12 12:30:00,10.8784722222222,0.631061766207249,79.961,30,1182.25,1013.25,0.857052230915627,1013.25,0.837916063675832,30,0.616224033657639,11.5237235474246,7.27218133512181,116.351766301822,61.9449783666475,5.87403961355447,3.70688181330103
"I2","25112018",13.125,"1530",180,0,184.1456,184.1328,50.79,29.55,0.367811799850635,NA,2018-11-25 15:30:00,2018-11-12 12:30:00,13.125,0.632188200149365,79.961,30,1193.25,1013.25,0.849151477058454,1013.25,0.857052230915627,30,0.631061766207249,12.3636900792784,7.81617897842356,128.7154563811,69.761157345071,5.50346637222902,3.47922650044202
"I2","28112018",15.8541666666642,"0900",175,0,184.1314,184.1175,52.55,30.04,0.363724421842838,NA,2018-11-28 09:00:00,2018-11-12 12:30:00,15.8541666666667,0.636275578157162,79.961,30,1188.25,1013.25,0.852724594992636,1013.25,0.849151477058454,30,0.632188200149365,11.9843022893082,7.62531886793978,140.699758670408,77.3864762130108,4.39119473196026,2.7940099668787
"I2","01122018",18.909722222219,"1020",176,0,184.1158,184.1028,54.31,30.53,0.35985384252711,"Composition is marked red in original file",2018-12-01 10:20:00,2018-11-12 12:30:00,18.9097222222222,0.64014615747289,79.961,30,1189.25,1013.25,0.852007567794829,1013.25,0.852724594992636,30,0.636275578157162,12.0662153918721,7.72414141834719,152.76597406228,85.110617631358,3.94894321915815,2.52790082782272
"I2","05122018",22.8611111111095,"0910",172,0,184.0993,184.0869,56.57,31.26,0.355914835477627,NA,2018-12-05 09:10:00,2018-11-12 12:30:00,22.8611111111111,0.644085164522373,79.961,30,1185.25,1013.25,0.854882936089433,1013.25,0.852007567794829,30,0.64014615747289,11.7796751482904,7.5871140059067,164.545649210571,92.6977316372647,2.98114801643903,1.92011321063368
