"id","elapsed.time","descrip","xCH4","method"
"C1",0,"C",0,"gd01"
"C1",0.840277777777778,"C",0.533170727605645,"gd01"
"C1",1.84375,"C",0.582042995508216,"gd01"
"C1",2.85069444444444,"C",0.618913478920369,"gd01"
"C1",3.80902777777778,"C",0.670063698893574,"gd01"
"C1",4.86111111111111,"C",0.587864067104004,"gd01"
"C1",5.85902777777778,"C",0.695558357168586,"gd01"
"C1",6.83958333333333,"C",0.49062409785212,"gd01"
"C1",8.91666666666667,"C",0.703486223909821,"gd01"
"C1",10.8784722222222,"C",0.76886582281803,"gd01"
"C1",13.125,"C",0.569765484767303,"gd01"
"C1",15.8541666666667,"C",0.571575126367417,"gd01"
"C1",18.9097222222222,"C",0.652096243862212,"gd01"
"C1",22.8611111111111,"C",0.333586798903833,"gd01"
"C1",27.1458333333333,"C",0.566523171029718,"gd01"
"C2",0,"C",0,"gd01"
"C2",0.840277777777778,"C",0.510073745263328,"gd01"
"C2",1.84375,"C",0.578095587010218,"gd01"
"C2",2.85069444444444,"C",0.630791353974786,"gd01"
"C2",3.80902777777778,"C",0.651946484073844,"gd01"
"C2",4.86111111111111,"C",0.615173911658513,"gd01"
"C2",5.85902777777778,"C",0.672505695015324,"gd01"
"C2",6.83958333333333,"C",0.507877890461556,"gd01"
"C2",8.91666666666667,"C",0.684256930112592,"gd01"
"C2",10.8784722222222,"C",0.756263700840764,"gd01"
"C2",13.125,"C",0.54110552073802,"gd01"
"C2",15.8541666666667,"C",0.482705443282841,"gd01"
"C2",18.9097222222222,"C",0.711695220676132,"gd01"
"C2",22.8611111111111,"C",0.378419590681511,"gd01"
"C2",27.1458333333333,"C",0.532120893437949,"gd01"
"C3",0,"C",0,"gd01"
"C3",0.840277777777778,"C",0.530194474238437,"gd01"
"C3",1.84375,"C",0.579871089394725,"gd01"
"C3",2.85069444444444,"C",0.624233558919433,"gd01"
"C3",3.80902777777778,"C",0.671078625453281,"gd01"
"C3",4.86111111111111,"C",0.617217097095235,"gd01"
"C3",5.85902777777778,"C",0.656398576877692,"gd01"
"C3",6.83958333333333,"C",0.513919277784824,"gd01"
"C3",8.91666666666667,"C",0.695448582587054,"gd01"
"C3",10.8784722222222,"C",0.775097777392617,"gd01"
